/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right', 'left')
 -- left : -20.49
 -- right : 0.73

('left', 'red', 'forward', 'forward', 'left')
 -- None : 2.28
 -- forward : -38.70
 -- left : 0.00
 -- right : -18.72

('left', 'red', 'forward', 'forward', 'forward')
 -- None : 1.91
 -- forward : -33.93
 -- left : 0.00
 -- right : 0.00

('left', 'red', 'right', None, 'left')
 -- None : 1.76
 -- forward : -7.68
 -- left : -9.49
 -- right : 0.00

('left', 'green', None, 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : -10.31
 -- right : 0.43

('right', 'red', 'right', 'right', None)
 -- None : 0.33
 -- forward : 0.00
 -- left : -34.10
 -- right : 0.00

('left', 'red', None, 'right', 'forward')
 -- None : 1.47
 -- forward : -34.34
 -- left : -24.86
 -- right : -0.08

('left', 'green', None, None, 'right')
 -- None : -4.88
 -- forward : -0.17
 -- left : 0.00
 -- right : 1.05

('forward', 'red', 'left', None, 'forward')
 -- None : 1.79
 -- forward : 0.00
 -- left : -32.46
 -- right : 0.00

('forward', 'red', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : -33.44
 -- left : -33.24
 -- right : 0.81

('forward', 'green', 'right', 'left', 'left')
 -- None : -3.61
 -- forward : 1.34
 -- left : 0.69
 -- right : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- None : -2.17
 -- forward : 1.32
 -- left : 0.47
 -- right : 0.17

('left', 'red', 'left', 'forward', None)
 -- None : 1.77
 -- forward : 0.00
 -- left : -6.63
 -- right : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- None : 0.83
 -- forward : -33.21
 -- left : -33.14
 -- right : 0.00

('left', 'red', 'left', 'left', 'left')
 -- None : 0.55
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.01

('left', 'green', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.57

('forward', 'green', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.11
 -- right : 0.00

('forward', 'green', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 2.23
 -- left : -17.28
 -- right : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- None : 1.73
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.41

('forward', 'red', 'right', 'right', None)
 -- None : 0.00
 -- forward : -9.13
 -- left : -32.77
 -- right : 0.72

('left', 'green', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.49
 -- right : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- None : -3.44
 -- forward : 0.96
 -- left : 0.00
 -- right : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- None : 1.81
 -- forward : -33.03
 -- left : -28.74
 -- right : 0.00

('forward', 'green', 'right', 'right', None)
 -- None : 0.00
 -- forward : 1.99
 -- left : -14.13
 -- right : 0.82

('forward', 'red', None, 'forward', 'forward')
 -- None : 1.97
 -- forward : 0.00
 -- left : -24.78
 -- right : 0.71

('forward', 'green', 'forward', 'left', 'left')
 -- None : -4.82
 -- forward : 0.00
 -- left : 1.29
 -- right : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- None : 1.38
 -- forward : -29.55
 -- left : -33.35
 -- right : -14.55

('right', 'red', 'left', 'left', 'left')
 -- None : 0.73
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.82

('right', 'green', 'left', 'left', 'left')
 -- None : -4.59
 -- forward : 0.00
 -- left : 0.65
 -- right : 1.98

('left', 'green', 'forward', 'forward', None)
 -- None : -4.50
 -- forward : 0.33
 -- left : -17.07
 -- right : -0.02

('forward', 'green', None, 'forward', 'forward')
 -- None : -4.72
 -- forward : 1.75
 -- left : -15.94
 -- right : 0.00

('forward', 'red', None, 'right', 'forward')
 -- None : 0.00
 -- forward : -33.24
 -- left : -13.98
 -- right : 0.63

('left', 'green', 'left', 'left', 'right')
 -- None : -4.91
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.07

('left', 'green', 'forward', 'forward', 'forward')
 -- None : -4.18
 -- forward : 1.33
 -- left : 0.00
 -- right : 0.00

('right', 'green', 'left', 'right', None)
 -- None : -3.98
 -- forward : 0.00
 -- left : -18.41
 -- right : 1.17

('forward', 'red', 'right', 'left', 'left')
 -- None : 1.77
 -- forward : -8.79
 -- left : 0.00
 -- right : 1.11

('forward', 'red', 'right', None, 'right')
 -- None : 1.61
 -- forward : -7.03
 -- left : -9.74
 -- right : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- None : 1.94
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'red', 'forward', None, 'right')
 -- None : 1.49
 -- forward : -31.82
 -- left : -37.96
 -- right : -14.57

('right', 'red', 'right', 'left', 'forward')
 -- None : -0.09
 -- forward : 0.00
 -- left : -20.99
 -- right : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 1.07
 -- left : -15.66
 -- right : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.76
 -- left : 0.00
 -- right : 1.33

('right', 'green', None, 'left', 'right')
 -- None : 0.00
 -- forward : 0.11
 -- left : 0.00
 -- right : 0.00

('right', 'green', None, 'right', 'left')
 -- None : 0.00
 -- forward : 1.20
 -- left : 0.00
 -- right : 0.00

('right', 'red', 'right', 'right', 'right')
 -- None : 0.75
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'red', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.62

('forward', 'green', None, 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : -15.55
 -- right : 1.00

('left', 'red', 'forward', 'right', 'right')
 -- None : 2.16
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : -31.84
 -- left : 0.00
 -- right : 0.00

('left', 'red', None, 'forward', 'right')
 -- None : 2.08
 -- forward : -9.33
 -- left : -6.82
 -- right : 0.44

('forward', 'red', 'forward', 'left', 'right')
 -- None : 2.26
 -- forward : -32.00
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- None : 1.79
 -- forward : -31.77
 -- left : -28.83
 -- right : 0.00

('left', 'red', 'right', 'right', None)
 -- None : 0.97
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.56

('left', 'red', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : -7.21
 -- left : -8.16
 -- right : 0.12

('forward', 'green', None, 'forward', 'right')
 -- None : -3.83
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.94

('left', 'green', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 1.31
 -- left : 0.93
 -- right : 0.00

('left', 'red', None, 'right', 'right')
 -- None : 0.00
 -- forward : -9.46
 -- left : -19.09
 -- right : 0.49

('right', 'green', 'right', None, 'left')
 -- None : 0.00
 -- forward : 0.16
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'right', None, 'left')
 -- None : 1.88
 -- forward : 0.00
 -- left : -7.39
 -- right : 0.47

('left', 'red', 'left', 'forward', 'left')
 -- None : 2.11
 -- forward : -7.81
 -- left : 0.00
 -- right : 0.00

('right', 'red', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : -9.26
 -- right : 2.39

('forward', 'green', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.74

('left', 'green', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.88
 -- left : 0.00
 -- right : 0.49

('forward', 'red', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.81

('left', 'red', 'right', 'left', 'forward')
 -- None : 0.92
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.42
 -- left : 0.00
 -- right : 0.00

('left', 'green', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.60
 -- right : 0.00

('right', 'red', 'right', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.14

('forward', 'green', 'forward', 'right', None)
 -- None : -3.60
 -- forward : 1.59
 -- left : -18.49
 -- right : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.18
 -- left : 0.00
 -- right : 0.70

('right', 'green', 'left', 'right', 'left')
 -- None : -3.48
 -- forward : 0.00
 -- left : -16.17
 -- right : 1.51

('left', 'green', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : -16.06
 -- right : 0.51

('right', 'red', 'left', 'forward', 'right')
 -- None : 0.36
 -- forward : -4.95
 -- left : -7.47
 -- right : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.48

('forward', 'green', 'left', 'forward', 'left')
 -- None : -4.06
 -- forward : 0.00
 -- left : -17.16
 -- right : 0.95

('forward', 'red', 'forward', 'right', 'left')
 -- None : 1.19
 -- forward : -29.66
 -- left : 0.00
 -- right : -14.58

('right', 'red', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : -30.49
 -- right : 0.00

('forward', 'green', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.43

('left', 'green', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.88
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : -7.20
 -- left : 0.00
 -- right : 1.05

('forward', 'red', 'left', 'forward', 'right')
 -- None : 2.52
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- None : -3.13
 -- forward : 0.00
 -- left : -5.22
 -- right : 0.72

('forward', 'red', 'left', 'left', 'left')
 -- None : 1.99
 -- forward : 0.00
 -- left : -6.93
 -- right : 0.00

('left', 'red', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : -29.15
 -- left : -14.12
 -- right : 0.00

('forward', 'green', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 2.14
 -- left : 0.00
 -- right : 0.96

('right', 'red', 'left', 'forward', 'forward')
 -- None : 0.56
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'green', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 1.04
 -- left : -14.41
 -- right : 0.00

('left', 'green', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.23
 -- left : -14.01
 -- right : 0.00

('forward', 'green', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.62
 -- right : 0.00

('forward', 'red', 'forward', 'left', 'forward')
 -- None : 1.52
 -- forward : -25.73
 -- left : -27.88
 -- right : -13.77

('forward', 'red', 'right', None, 'forward')
 -- None : 1.49
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.60

('forward', 'green', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.07

('left', 'red', 'left', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.56

('right', 'green', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.85

('forward', 'red', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : -27.52
 -- right : 0.46

('right', 'green', 'forward', 'forward', 'right')
 -- None : -1.76
 -- forward : 0.00
 -- left : -13.87
 -- right : 0.00

('forward', 'green', 'right', 'right', 'left')
 -- None : -3.44
 -- forward : 0.75
 -- left : 0.00
 -- right : 1.05

('right', 'red', 'left', 'right', 'forward')
 -- None : 0.61
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'green', 'forward', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.40

('forward', 'green', 'left', 'right', 'left')
 -- None : -2.85
 -- forward : 0.00
 -- left : -12.56
 -- right : 0.36

('left', 'green', 'forward', 'right', 'left')
 -- None : -4.31
 -- forward : 0.60
 -- left : -13.13
 -- right : 0.00

('right', 'green', None, 'forward', 'right')
 -- None : 0.00
 -- forward : 0.54
 -- left : 0.00
 -- right : 1.69

('left', 'green', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.65
 -- left : 0.00
 -- right : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.79

('left', 'green', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : 1.52
 -- left : 0.00
 -- right : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- None : 0.99
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'red', None, 'right', 'right')
 -- None : 0.59
 -- forward : -6.32
 -- left : 0.00
 -- right : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.13

('right', 'green', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.16

('forward', 'green', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.77

('forward', 'green', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.27

('forward', 'green', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.93
 -- left : 0.00
 -- right : 0.00

('forward', 'green', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 1.75
 -- left : 0.00
 -- right : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.48

('forward', 'green', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.78
 -- right : 0.00

('right', 'green', 'right', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : -12.46
 -- right : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : -24.13
 -- right : 0.00

('forward', 'red', None, 'right', 'left')
 -- None : 1.78
 -- forward : 0.00
 -- left : -30.77
 -- right : 0.00

('left', 'red', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : -5.45
 -- left : 0.00
 -- right : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 1.22
 -- left : -9.26
 -- right : 0.00

('right', 'green', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.34

('left', 'red', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : -6.93
 -- left : -5.05
 -- right : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : -20.90
 -- left : -11.08
 -- right : -10.10

('left', 'green', 'right', 'right', 'forward')
 -- None : -2.04
 -- forward : 0.60
 -- left : 0.00
 -- right : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : -7.84
 -- right : 1.14

('left', 'green', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.36
 -- right : 0.00

('left', 'green', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.30
 -- left : 0.00
 -- right : 0.00

('right', 'red', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.19

('forward', 'red', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : -16.38
 -- left : -17.44
 -- right : 0.45

('forward', 'red', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : -8.30

('forward', 'green', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.27
 -- left : -8.48
 -- right : -0.01

('forward', 'red', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : -16.57
 -- right : 0.00

('right', 'green', 'forward', 'left', 'right')
 -- None : -2.46
 -- forward : 0.00
 -- left : 0.47
 -- right : 0.00

('right', 'red', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : -16.35
 -- right : 0.38

('forward', 'green', None, 'right', 'right')
 -- None : -1.94
 -- forward : 0.00
 -- left : -6.49
 -- right : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : -15.74
 -- left : 0.00
 -- right : -0.02

('left', 'green', 'left', 'right', 'forward')
 -- None : -1.64
 -- forward : 0.00
 -- left : -7.59
 -- right : 0.00

('left', 'green', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.06
 -- left : 0.00
 -- right : 0.00

('forward', 'green', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : -7.12
 -- right : 0.00

('forward', 'red', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : -6.34

('right', 'red', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : -2.60
 -- left : 0.00
 -- right : 0.00

('right', 'red', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : -10.25
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : -2.26
 -- left : 0.00
 -- right : 0.00

('forward', 'green', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : -4.52
 -- right : 0.00

